SWARM_NUMBER,PARTICLE_NUMBER,CENTRALISED_ITERATIONS,CENTRALISED_TIME_TO_SOLUTION,CENTRALISED_FINAL_GROUP_BEST,DISTRIBUTED_ITERATIONS,DISTRIBUTED_TIME_TO_SOLUTION,DISTRIBUTED_FINAL_GROUP_BEST
1,1000,109,68,2,155,346,0
1,2000,148,142,0,149,400,0
1,3000,146,133,0,145,431,0
1,4000,147,178,0,145,481,0
1,5000,143,213,0,142,508,0
1,6000,144,264,0,143,586,0
1,7000,143,306,0,143,617,0
1,8000,139,340,0,144,669,0
1,9000,141,375,0,141,653,0
1,10000,140,682,0,140,888,0
1,20000,134,864,0,137,1854,0
1,30000,135,1456,0,139,2884,0
1,40000,137,2118,0,136,3839,0
1,50000,135,2695,0,131,4700,0
1,60000,133,3277,0,133,5805,0
1,70000,133,3853,0,132,6852,0
1,80000,132,4459,0,130,7941,0
1,90000,128,5220,0,130,8938,0
1,100000,131,6057,0,130,10376,0
2,1000,144,100,0,145,774,0
2,2000,142,176,0,138,825,0
2,3000,137,253,0,137,914,0
2,4000,136,357,0,137,1045,0
2,5000,137,411,0,135,1280,0
2,6000,133,477,0,135,1292,0
2,7000,134,577,0,131,1281,0
2,8000,132,681,0,135,1427,0
2,9000,131,739,0,129,1359,0
2,10000,131,881,0,139,2439,0
2,20000,130,1900,0,106,3158,0
2,30000,126,2904,0,127,4814,0
2,40000,125,3990,0,126,6256,0
2,50000,126,4205,0,108,5291,0
2,60000,125,6240,0,102,5840,0
2,70000,123,7469,0,124,7024,0
2,80000,123,8826,0,122,8022,0
2,90000,124,10340,0,122,9135,0
2,100000,123,8828,0,118,7370,0
2,150000,122,14003,0,119,13213,0
2,200000,119,19742,0,119,18240,0
2,250000,119,27418,0,119,23625,0
2,300000,114,39291,0,115,29258,0
2,350000,120,52039,0,119,35314,0
2,400000,116,60327,0,117,40600,0
2,450000,113,78404,0,117,49349,0
2,500000,115,112258,0,114,56502,0
3,1000,249,233,0,306,2335,0
3,2000,136,254,0,135,1282,0
3,3000,135,377,0,136,1397,0
3,4000,134,498,0,135,1578,0
3,5000,134,624,0,132,1701,0
3,6000,132,734,0,131,1805,0
3,7000,133,844,0,130,1993,0
3,8000,130,986,0,130,2034,0
3,9000,130,1079,0,131,2192,0
3,10000,130,1380,0,123,2689,0
3,20000,128,2978,0,105,3296,0
3,30000,124,4201,0,124,4778,0
3,40000,123,5847,0,124,6980,0
3,50000,125,7600,0,123,7688,0
3,60000,123,9333,0,121,9009,0
3,70000,121,11559,0,122,10418,0
3,80000,120,13360,0,120,11750,0
3,90000,120,15364,0,120,14172,0
3,100000,121,16727,0,117,14995,0
4,1000,141,173,0,143,1570,0
4,2000,137,389,0,137,1693,0
4,3000,133,515,0,132,2039,0
4,4000,131,696,0,132,2092,0
4,5000,131,855,0,131,2291,0
4,6000,131,976,0,130,2483,0
4,7000,131,1161,0,129,2626,0
4,8000,126,1338,0,130,2923,0
4,9000,128,1497,0,128,2958,0
4,10000,127,1742,0,118,3411,0
4,20000,127,3785,0,103,4318,0
4,25000,124,3842,0,123,5630,0
4,30000,122,5436,0,125,6814,0
4,40000,122,7588,0,121,8426,0
4,50000,121,8676,0,124,10308,0
4,60000,119,12113,0,120,11971,0
4,70000,120,15003,0,121,14234,0
4,75000,120,13934,0,119,13959,0
4,80000,119,17967,0,119,15980,0
4,90000,119,19969,0,118,18147,0
4,100000,116,19301,0,118,19389,0
4,125000,117,27981,0,118,24069,0
4,150000,118,40426,0,117,27959,0
4,175000,115,51825,0,116,33992,0
4,200000,115,61134,0,116,39246,0
4,225000,114,81726,0,115,45128,0
4,250000,115,119800,0,113,48906,0
5,1000,139,251,0,211,2914,0
5,2000,135,429,0,135,2085,0
5,3000,134,616,0,134,2274,0
5,4000,131,801,0,131,2416,0
5,5000,130,1034,0,131,2714,0
5,6000,130,1279,0,128,3016,0
5,7000,130,1439,0,128,3238,0
5,8000,129,1699,0,129,3532,0
5,9000,129,1942,0,128,3655,0
5,10000,127,2105,0,115,4196,0
5,20000,124,4400,0,101,5183,0
5,30000,121,6781,0,123,8259,0
5,40000,124,9692,0,121,10629,0
5,50000,119,12078,0,120,12927,0
5,60000,119,15271,0,119,15207,0
5,70000,119,18714,0,118,17101,0
5,80000,119,22398,0,119,20381,0
5,90000,117,26812,0,118,22802,0
5,100000,117,34193,0,118,25452,0
6,1000,139,264,0,160,2601,0
6,2000,208,827,0,134,2500,0
6,3000,133,749,0,133,2714,0
6,4000,130,989,0,132,2942,0
6,5000,130,1249,0,128,3182,0
6,6000,130,1525,0,131,3556,0
6,7000,129,1741,0,130,3886,0
6,8000,130,2028,0,126,3959,0
6,9000,128,2359,0,129,4333,0
6,10000,128,2640,0,113,5057,0
6,20000,126,5398,0,101,6370,0
6,30000,124,8411,0,124,9931,0
6,40000,123,11563,0,121,12546,0
6,50000,120,15140,0,120,15126,0
6,60000,120,19208,0,119,18151,0
6,70000,118,23533,0,117,20731,0
6,80000,117,28791,0,120,24351,0
6,90000,118,38556,0,119,27919,0
6,100000,117,46411,0,117,30231,0
7,1000,175,430,0,152,2895,0
7,2000,134,581,0,134,2938,0
7,3000,134,887,0,133,3156,0
7,4000,132,1170,0,131,3383,0
7,5000,129,1447,0,130,3758,0
7,6000,128,1758,0,130,4047,0
7,7000,130,2107,0,127,4308,0
7,8000,128,2382,0,128,4641,0
7,9000,128,2688,0,126,4948,0
7,10000,127,3144,0,111,5843,0
7,20000,126,6444,0,99,7330,0
7,30000,123,10071,0,123,11557,0
7,40000,121,14024,0,121,14683,0
7,50000,120,18296,0,120,17965,0
7,60000,118,23057,0,119,21330,0
7,70000,118,30806,0,117,23945,0
7,80000,118,41488,0,118,28167,0
7,90000,117,48922,0,118,31874,0
7,100000,117,56285,0,117,35807,0
8,1000,291,730,0,139,3053,0
8,2000,136,675,0,143,3499,0
8,3000,132,1002,0,132,3629,0
8,4000,131,1355,0,129,3991,0
8,5000,130,1681,0,129,4329,0
8,6000,131,2051,0,130,4690,0
8,7000,128,2409,0,130,5075,0
8,8000,130,2816,0,129,5463,0
8,9000,127,3143,0,127,5644,0
8,10000,128,3552,0,109,6474,0
8,12500,127,4775,0,125,7153,0
8,20000,124,7240,0,99,8270,0
8,25000,124,9276,0,123,10988,0
8,30000,121,11363,0,122,12929,0
8,37500,122,14489,0,120,15164,0
8,40000,122,16529,0,122,16558,0
8,50000,120,20336,0,121,20080,0
8,60000,119,29290,0,120,24030,0
8,62500,119,27615,0,118,24213,0
8,70000,119,40162,0,119,27543,0
8,75000,119,40594,0,117,28980,0
8,80000,119,50428,0,117,31612,0
8,87500,116,49939,0,118,33915,0
8,90000,117,58812,0,118,35663,0
8,100000,117,65653,0,117,39852,0
8,112500,116,79632,0,117,44175,0
8,125000,117,112751,0,117,49696,0
9,1000,287,880,0,315,7666,0
9,2000,132,759,0,144,4012,0
9,3000,133,1128,0,132,3948,0
9,4000,131,1519,0,130,4379,0
9,5000,131,1911,0,128,4735,0
9,6000,129,2336,0,129,5172,0
9,7000,129,2814,0,128,5559,0
9,8000,127,3095,0,127,6005,0
9,9000,128,3613,0,128,6185,0
9,10000,124,3842,0,106,6930,0
9,20000,123,8302,0,99,9165,0
9,30000,122,13447,0,123,14894,0
9,40000,120,19086,0,120,18610,0
9,50000,121,27015,0,120,22481,0
9,60000,118,37310,0,119,26893,0
9,70000,118,48591,0,118,30558,0
9,80000,119,59447,0,117,35176,0
9,90000,117,74286,0,117,40597,0
9,100000,117,102001,0,116,44930,0
10,1000,374,1205,0,307,8348,0
10,2000,155,1034,0,135,4130,0
10,3000,131,1242,0,132,4495,0
10,4000,130,1705,0,131,4893,0
10,5000,129,2185,0,130,5278,0
10,6000,130,2633,0,128,5833,0
10,7000,129,3089,0,129,6266,0
10,8000,127,3580,0,127,6592,0
10,9000,127,4143,0,126,6960,0
10,10000,127,4417,0,108,7860,0
10,20000,124,9294,0,102,10223,0
10,30000,121,14964,0,123,16299,0
10,40000,120,22167,0,120,20567,0
10,50000,120,33411,0,119,25084,0
10,60000,118,45841,0,120,29629,0
10,70000,119,56124,0,117,33713,0
10,80000,118,70674,0,116,39174,0
10,90000,116,98879,0,118,44859,0
10,100000,116,160899,0,117,51248,0
